Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> [1/2] Measuring system-wide context switches with vmstat
Starting CPU load using stress-ng with 32 threads...

--- vmstat output (context switch column = 'cs') ---
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
37  0      0 115477320 618764 3727620    0    0    12  1692 2702    7  4  0 95  0  0  0
33  0      0 115463576 618764 3731440    0    0     0  9852 13240 17707 100  0  0  0  0  0
33  0      0 115455800 618764 3734656    0    0     0     0 12345 13429 100  0  0  0  0  0
34  0      0 115460068 618764 3738876    0    0     0     0 10735 9796 100  0  0  0  0  0
34  0      0 115490304 618772 3739268    0    0     0    52 8941 3312 100  0  0  0  0  0
34  0      0 115491796 618772 3740284    0    0     0     0 10016 6951 100  0  0  0  0  0
34  0      0 115487936 618788 3743500    0    0     0 12724 12072 11501 99  0  0  0  0  0
33  0      0 115504260 618796 3726208    0    0     0    20 10780 10596 100  0  0  0  0  0
33  0      0 115492716 618796 3730036    0    0     0     4 12526 15892 100  0  0  0  0  0
36  0      0 115485156 618796 3734760    0    0     0     0 12439 14191 100  0  0  0  0  0
33  0      0 115503512 618796 3736456    0    0     0     4 10249 7529 100  0  0  0  0  0
33  0      0 115532644 618796 3736456    0    0     0     0 11587 3778 100  0  0  0  0  0
36  0      0 115503836 618804 3738876    0    0     0   112 12668 13101 100  0  0  0  0  0
34  0      0 115492536 618804 3741692    0    0     0     0 13051 13884 100  0  0  0  0  0
33  0      0 115507700 618832 3724344    0    0     0 22592 12476 11430 100  0  0  0  0  0
34  0      0 115504540 618832 3727212    0    0     0     0 14509 17258 100  0  0  0  0  0
34  0      0 115500720 618832 3730424    0    0     0     4 15196 15826 100  0  0  0  0  0
36  0      0 115499588 618832 3732228    0    0     0   328 10160 6682 100  0  0  0  0  0
33  0      0 115525312 618832 3732228    0    0     0     0 9223 4323 100  0  0  0  0  0
33  0      0 115514728 618840 3734640    0    0     0    44 12124 11906 100  0  0  0  0  0
34  0      0 115506896 618840 3738868    0    0     0     0 12862 12513 100  0  0  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
33  0      0 115505672 618840 3741680    0    0     0     0 14099 12903 100  0  0  0  0  0
34  0      0 115516800 618864 3724892    0    0     0 22712 11354 12876 100  0  0  0  0  0
35  0      0 115513600 618864 3727580    0    0     0     0 11016 11436 100  0  0  0  0  0
36  0      0 115523140 618864 3727976    0    0     0     0 11150 4348 100  0  0  0  0  0
36  0      0 115536904 618864 3729008    0    0     0     0 11771 7230 100  0  0  0  0  0
34  0      0 115522072 618864 3731528    0    0     0     0 10655 11841 100  0  0  0  0  0
34  0      0 115508280 618872 3735640    0    0     0    60 11083 10946 100  0  0  0  0  0
37  0      0 115501552 618872 3741384    0    0     0     4 10568 14961 100  0  0  0  0  0
 1  0      0 115609412 618896 3696232    0    0     0 22848 19788 43921  4  1 94  1  0  0

Sleeping for 5 seconds before running pidstat...

>>> [2/2] Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.12.19-amd64 (pavlik) 	05/02/2025 	_x86_64_	(32 CPU)

12:39:12 AM   UID      TGID       TID   cswch/s nvcswch/s  Command
12:39:15 AM     0       159         -      0.99      0.99  ksoftirqd/23
12:39:15 AM     0         -       159      0.99      0.99  |__ksoftirqd/23
12:39:15 AM     0       177         -      1.98      0.00  ksoftirqd/26
12:39:15 AM     0         -       177      1.98      0.00  |__ksoftirqd/26
12:39:15 AM     0       252         -      1.98      0.00  kcompactd0
12:39:15 AM     0         -       252      1.98      0.00  |__kcompactd0
12:39:15 AM     0       273         -      0.99      0.00  kworker/12:1-events
12:39:15 AM     0         -       273      0.99      0.00  |__kworker/12:1-events
12:39:15 AM     0       371         -      0.99      0.00  kworker/15:1-mm_percpu_wq
12:39:15 AM     0         -       371      0.99      0.00  |__kworker/15:1-mm_percpu_wq
12:39:15 AM     0       418         -      3.96      0.00  kworker/3:1H-kblockd
12:39:15 AM     0         -       418      3.96      0.00  |__kworker/3:1H-kblockd
12:39:15 AM     0       502         -      0.99      0.00  kworker/9:1-mm_percpu_wq
12:39:15 AM     0         -       502      0.99      0.00  |__kworker/9:1-mm_percpu_wq
12:39:15 AM     0       507         -      0.99      0.00  kworker/7:1-mm_percpu_wq
12:39:15 AM     0         -       507      0.99      0.00  |__kworker/7:1-mm_percpu_wq
12:39:15 AM     0       513         -      1.98      0.00  kworker/26:1-events
12:39:15 AM     0         -       513      1.98      0.00  |__kworker/26:1-events
12:39:15 AM     0       514         -      1.98      0.00  kworker/29:1-events
12:39:15 AM     0         -       514      1.98      0.00  |__kworker/29:1-events
12:39:15 AM     0       585         -      6.93      0.99  jbd2/sda2-8
12:39:15 AM     0         -       585      6.93      0.99  |__jbd2/sda2-8
12:39:15 AM   103      1139         -      1.98      0.00  avahi-daemon
12:39:15 AM   103         -      1139      1.98      0.00  |__avahi-daemon
12:39:15 AM     0      1246         -      0.99      0.00  wpa_supplicant
12:39:15 AM     0         -      1246      0.99      0.00  |__wpa_supplicant
12:39:15 AM  1000      2459         -    300.00      0.99  gnome-shell
12:39:15 AM  1000         -      2459    300.00      0.99  |__gnome-shell
12:39:15 AM  1000      2859      2860      0.99      0.00  (gvfs-afc-volume)__gvfs-afc-volume
12:39:15 AM  1000      3549         -    175.25    100.99  firefox-esr
12:39:15 AM  1000         -      3549    175.25    100.99  |__firefox-esr
12:39:15 AM  1000         -      3554    291.09     89.11  |__WaylandProxy
12:39:15 AM  1000         -      3562    257.43    436.63  |__IPC I/O Parent
12:39:15 AM  1000         -      3575      0.99      0.00  |__Socket Thread
12:39:15 AM  1000         -      3576   1206.93    290.10  |__IPDL Background
12:39:15 AM  1000         -    229749    169.31    569.31  |__Indexed~O #3503
12:39:15 AM  1000         -    229840      8.91      8.91  |__Indexed~O #3505
12:39:15 AM  1000      3773         -      0.99      0.00  Isolated Web Co
12:39:15 AM  1000         -      3773      0.99      0.00  |__Isolated Web Co
12:39:15 AM  1000         -      3785      0.99      0.00  |__JS Watchdog
12:39:15 AM  1000         -      3790      2.97      0.00  |__Timer
12:39:15 AM  1000      3888         -      1.98      0.00  Isolated Web Co
12:39:15 AM  1000         -      3888      1.98      0.00  |__Isolated Web Co
12:39:15 AM  1000         -      3893      0.99      0.00  |__IPC I/O Child
12:39:15 AM  1000         -      3901      0.99      0.00  |__JS Watchdog
12:39:15 AM  1000         -      3903      1.98      0.00  |__Timer
12:39:15 AM  1000      4129      4156      0.99      0.00  (Isolated Web Co)__JS Watchdog
12:39:15 AM     0      4805         -      1.98      0.00  kworker/18:0-events
12:39:15 AM     0         -      4805      1.98      0.00  |__kworker/18:0-events
12:39:15 AM  1000      5688         -      3.96      0.00  Isolated Web Co
12:39:15 AM  1000         -      5688      3.96      0.00  |__Isolated Web Co
12:39:15 AM  1000         -      5725      1.98      0.00  |__IPC I/O Child
12:39:15 AM  1000         -      5734      0.99      0.00  |__JS Watchdog
12:39:15 AM  1000         -      5736      4.95      0.00  |__Timer
12:39:15 AM  1000      6030         -    407.92    107.92  Isolated Web Co
12:39:15 AM  1000         -      6030    407.92    107.92  |__Isolated Web Co
12:39:15 AM  1000         -      6035    538.61      0.00  |__IPC I/O Child
12:39:15 AM  1000         -      6043      0.99      0.00  |__JS Watchdog
12:39:15 AM  1000         -      6045     29.70      0.00  |__Timer
12:39:15 AM  1000         -      7213    141.58     21.78  |__TaskCon~ller #0
12:39:15 AM  1000         -      7214    134.65     18.81  |__TaskCon~ller #1
12:39:15 AM  1000         -      7215    147.52     13.86  |__TaskCon~ller #2
12:39:15 AM  1000         -      7216    120.79     22.77  |__TaskCon~ller #3
12:39:15 AM  1000         -      7217    125.74     18.81  |__TaskCon~ller #4
12:39:15 AM  1000         -      7218    153.47      6.93  |__TaskCon~ller #5
12:39:15 AM  1000         -      7219    127.72     14.85  |__TaskCon~ller #6
12:39:15 AM  1000         -      7220    119.80     13.86  |__TaskCon~ller #7
12:39:15 AM  1000         -      7253    547.52    293.07  |__DOM Worker
12:39:15 AM  1000      6098         -      2.97      0.00  Isolated Web Co
12:39:15 AM  1000         -      6098      2.97      0.00  |__Isolated Web Co
12:39:15 AM  1000         -      6113      0.99      2.97  |__Timer
12:39:15 AM  1000      6645         -      4.95      0.99  code
12:39:15 AM  1000         -      6645      4.95      0.99  |__code
12:39:15 AM  1000         -      6665      3.96      0.00  |__Chrome_IOThread
12:39:15 AM  1000         -      6673      0.99      0.00  |__code
12:39:15 AM  1000         -      6674      0.99      0.00  |__code
12:39:15 AM  1000         -      6675      0.99      0.00  |__code
12:39:15 AM  1000         -      6676      0.99      0.00  |__code
12:39:15 AM  1000         -      6696      7.92      0.00  |__code
12:39:15 AM  1000         -      6788      0.99      0.00  |__code
12:39:15 AM  1000      6698         -      1.98      0.00  code
12:39:15 AM  1000         -      6698      1.98      0.00  |__code
12:39:15 AM  1000      6760         -     14.85      0.00  code
12:39:15 AM  1000         -      6760     14.85      0.00  |__code
12:39:15 AM  1000         -      6769      0.99      0.00  |__ThreadPoolForeg
12:39:15 AM  1000         -      6771     10.89      2.97  |__Chrome_ChildIOT
12:39:15 AM  1000      6806         -      2.97      1.98  code
12:39:15 AM  1000         -      6806      2.97      1.98  |__code
12:39:15 AM  1000         -      6810      0.99      0.00  |__Chrome_ChildIOT
12:39:15 AM  1000         -      6843      4.95      0.00  |__code
12:39:15 AM  1000      6818         -      5.94      0.00  code
12:39:15 AM  1000         -      6818      5.94      0.00  |__code
12:39:15 AM  1000         -      6863      7.92      0.00  |__code
12:39:15 AM  1000         -      6903      5.94      0.00  |__code
12:39:15 AM  1000         -      6904      6.93      0.00  |__code
12:39:15 AM  1000      6917         -      0.99      0.00  code
12:39:15 AM  1000         -      6917      0.99      0.00  |__code
12:39:15 AM     0      8487         -      0.99      0.00  kworker/23:2-events
12:39:15 AM     0         -      8487      0.99      0.00  |__kworker/23:2-events
12:39:15 AM  1000     11302         -      0.99      0.00  Isolated Web Co
12:39:15 AM  1000         -     11302      0.99      0.00  |__Isolated Web Co
12:39:15 AM  1000         -     11315      0.99      0.00  |__JS Watchdog
12:39:15 AM  1000         -     11317      1.98      0.00  |__Timer
12:39:15 AM  1000     11594         -      2.97      0.00  nautilus
12:39:15 AM  1000         -     11594      2.97      0.00  |__nautilus
12:39:15 AM  1000         -     11596      4.95      0.00  |__gmain
12:39:15 AM     0     12256         -      0.99      0.00  kworker/10:2-mm_percpu_wq
12:39:15 AM     0         -     12256      0.99      0.00  |__kworker/10:2-mm_percpu_wq
12:39:15 AM     0     25988         -      0.99      0.00  kworker/24:2-mm_percpu_wq
12:39:15 AM     0         -     25988      0.99      0.00  |__kworker/24:2-mm_percpu_wq
12:39:15 AM  1000     31237         -      0.99      3.96  Isolated Web Co
12:39:15 AM  1000         -     31237      0.99      3.96  |__Isolated Web Co
12:39:15 AM  1000         -     31251      0.99      0.00  |__JS Watchdog
12:39:15 AM  1000         -     31255      4.95      0.00  |__Timer
12:39:15 AM  1000     31344         -      1.98      0.00  Isolated Web Co
12:39:15 AM  1000         -     31344      1.98      0.00  |__Isolated Web Co
12:39:15 AM  1000         -     31355      0.99      0.00  |__IPC I/O Child
12:39:15 AM  1000         -     31364      0.99      0.00  |__JS Watchdog
12:39:15 AM  1000         -     31366      1.98      0.00  |__Timer
12:39:15 AM  1000     34535         -      0.99      0.00  Isolated Web Co
12:39:15 AM  1000         -     34535      0.99      0.00  |__Isolated Web Co
12:39:15 AM  1000         -     34548      0.99      0.00  |__JS Watchdog
12:39:15 AM  1000         -     34550      1.98      0.00  |__Timer
12:39:15 AM  1000     34587         -    243.56      0.00  Isolated Web Co
12:39:15 AM  1000         -     34587    243.56      0.00  |__Isolated Web Co
12:39:15 AM  1000         -     34592    165.35     80.20  |__IPC I/O Child
12:39:15 AM  1000         -     34600      0.99      0.00  |__JS Watchdog
12:39:15 AM  1000         -     34602     18.81     23.76  |__Timer
12:39:15 AM  1000     35707         -     12.87      0.00  gnome-system-mo
12:39:15 AM  1000         -     35707     12.87      0.00  |__gnome-system-mo
12:39:15 AM     0     36667         -      0.99      0.00  kworker/28:0-mm_percpu_wq
12:39:15 AM     0         -     36667      0.99      0.00  |__kworker/28:0-mm_percpu_wq
12:39:15 AM     0     37381         -      0.99      0.00  kworker/5:1-mm_percpu_wq
12:39:15 AM     0         -     37381      0.99      0.00  |__kworker/5:1-mm_percpu_wq
12:39:15 AM  1000     39139         -      6.93      0.00  Isolated Web Co
12:39:15 AM  1000         -     39139      6.93      0.00  |__Isolated Web Co
12:39:15 AM  1000         -     39144      1.98      0.00  |__IPC I/O Child
12:39:15 AM  1000         -     39152      0.99      0.00  |__JS Watchdog
12:39:15 AM  1000         -     39154      4.95      0.00  |__Timer
12:39:15 AM     0     53304         -      0.99      0.00  kworker/31:2-mm_percpu_wq
12:39:15 AM     0         -     53304      0.99      0.00  |__kworker/31:2-mm_percpu_wq
12:39:15 AM     0     60291         -      0.99      0.00  kworker/21:0-mm_percpu_wq
12:39:15 AM     0         -     60291      0.99      0.00  |__kworker/21:0-mm_percpu_wq
12:39:15 AM  1000     62417         -      8.91      1.98  code
12:39:15 AM  1000         -     62417      8.91      1.98  |__code
12:39:15 AM  1000         -     62441     14.85      0.00  |__code
12:39:15 AM  1000         -     62442      0.99      0.00  |__code
12:39:15 AM  1000     62458         -      0.99      0.00  code
12:39:15 AM  1000         -     62458      0.99      0.00  |__code
12:39:15 AM     0     65308         -      1.98      0.00  kworker/25:2-mm_percpu_wq
12:39:15 AM     0         -     65308      1.98      0.00  |__kworker/25:2-mm_percpu_wq
12:39:15 AM     0     70211         -      0.99      0.00  kworker/8:1-mm_percpu_wq
12:39:15 AM     0         -     70211      0.99      0.00  |__kworker/8:1-mm_percpu_wq
12:39:15 AM  1000     72299         -      2.97      0.00  Isolated Web Co
12:39:15 AM  1000         -     72299      2.97      0.00  |__Isolated Web Co
12:39:15 AM  1000         -     72328      0.99      0.00  |__JS Watchdog
12:39:15 AM  1000         -     72330      0.99      2.97  |__Timer
12:39:15 AM  1000     75127         -      8.91      0.00  Isolated Web Co
12:39:15 AM  1000         -     75127      8.91      0.00  |__Isolated Web Co
12:39:15 AM  1000         -     75132      2.97      0.00  |__IPC I/O Child
12:39:15 AM  1000         -     75141      1.98      0.00  |__JS Watchdog
12:39:15 AM  1000         -     75143      6.93      0.00  |__Timer
12:39:15 AM  1000         -     79226      0.99      0.00  |__TaskCon~ller #5
12:39:15 AM  1000         -     79228      0.99      0.99  |__TaskCon~ller #7
12:39:15 AM  1000     77617         -      4.95      1.98  Isolated Web Co
12:39:15 AM  1000         -     77617      4.95      1.98  |__Isolated Web Co
12:39:15 AM  1000         -     77622      3.96      0.00  |__IPC I/O Child
12:39:15 AM  1000         -     77631      0.99      0.00  |__JS Watchdog
12:39:15 AM  1000         -     77633      3.96      0.00  |__Timer
12:39:15 AM     0     77913         -      0.99      0.00  kworker/14:2-mm_percpu_wq
12:39:15 AM     0         -     77913      0.99      0.00  |__kworker/14:2-mm_percpu_wq
12:39:15 AM  1000     78388         -      0.99      0.00  Isolated Servic
12:39:15 AM  1000         -     78388      0.99      0.00  |__Isolated Servic
12:39:15 AM  1000         -     78393      1.98      0.00  |__IPC I/O Child
12:39:15 AM  1000         -     79262      1.98      0.00  |__Worker Launcher
12:39:15 AM  1000         -     79263      1.98      0.00  |__DOM Worker
12:39:15 AM     0     83024         -      0.99      0.00  kworker/30:2-mm_percpu_wq
12:39:15 AM     0         -     83024      0.99      0.00  |__kworker/30:2-mm_percpu_wq
12:39:15 AM     0     97836         -      0.99      0.00  kworker/6:2-mm_percpu_wq
12:39:15 AM     0         -     97836      0.99      0.00  |__kworker/6:2-mm_percpu_wq
12:39:15 AM     0    100249         -      0.99      0.00  kworker/16:0-mm_percpu_wq
12:39:15 AM     0         -    100249      0.99      0.00  |__kworker/16:0-mm_percpu_wq
12:39:15 AM     0    112146         -      1.98      0.00  kworker/13:1-events
12:39:15 AM     0         -    112146      1.98      0.00  |__kworker/13:1-events
12:39:15 AM     0    114385         -     29.70      0.00  kworker/0:1H-kblockd
12:39:15 AM     0         -    114385     29.70      0.00  |__kworker/0:1H-kblockd
12:39:15 AM     0    119189         -      0.99      0.00  kworker/19:2-mm_percpu_wq
12:39:15 AM     0         -    119189      0.99      0.00  |__kworker/19:2-mm_percpu_wq
12:39:15 AM     0    134802         -      0.99      0.00  kworker/u130:0-events_unbound
12:39:15 AM     0         -    134802      0.99      0.00  |__kworker/u130:0-events_unbound
12:39:15 AM     0    177522         -      2.97      0.00  kworker/4:1-mm_percpu_wq
12:39:15 AM     0         -    177522      2.97      0.00  |__kworker/4:1-mm_percpu_wq
12:39:15 AM     0    193809         -      1.98      0.00  kworker/22:0-mm_percpu_wq
12:39:15 AM     0         -    193809      1.98      0.00  |__kworker/22:0-mm_percpu_wq
12:39:15 AM     0    203490         -      1.98      0.00  kworker/17:1-mm_percpu_wq
12:39:15 AM     0         -    203490      1.98      0.00  |__kworker/17:1-mm_percpu_wq
12:39:15 AM     0    206527         -      2.97      0.99  kworker/u129:3-ext4-rsv-conversion
12:39:15 AM     0         -    206527      2.97      0.99  |__kworker/u129:3-ext4-rsv-conversion
12:39:15 AM     0    210541         -      0.99      0.00  kworker/11:1-mm_percpu_wq
12:39:15 AM     0         -    210541      0.99      0.00  |__kworker/11:1-mm_percpu_wq
12:39:15 AM     0    215850         -      2.97      0.00  kworker/0:0-events
12:39:15 AM     0         -    215850      2.97      0.00  |__kworker/0:0-events
12:39:15 AM     0    217198         -      0.99      0.00  kworker/2:2-mm_percpu_wq
12:39:15 AM     0         -    217198      0.99      0.00  |__kworker/2:2-mm_percpu_wq
12:39:15 AM     0    227224         -      1.98      0.00  kworker/20:2-events
12:39:15 AM     0         -    227224      1.98      0.00  |__kworker/20:2-events
12:39:15 AM     0    228481         -      2.97      0.00  kworker/1:2-events_freezable
12:39:15 AM     0         -    228481      2.97      0.00  |__kworker/1:2-events_freezable
12:39:15 AM     0    229335         -      0.99      0.00  kworker/3:2-mm_percpu_wq
12:39:15 AM     0         -    229335      0.99      0.00  |__kworker/3:2-mm_percpu_wq
12:39:15 AM  1000    229777         -      0.00     23.76  stress-ng-cpu
12:39:15 AM  1000         -    229777      0.00     23.76  |__stress-ng-cpu
12:39:15 AM  1000    229778         -      0.00      7.92  stress-ng-cpu
12:39:15 AM  1000         -    229778      0.00      7.92  |__stress-ng-cpu
12:39:15 AM  1000    229779         -      0.00    181.19  stress-ng-cpu
12:39:15 AM  1000         -    229779      0.00    181.19  |__stress-ng-cpu
12:39:15 AM  1000    229780         -      0.00      0.99  stress-ng-cpu
12:39:15 AM  1000         -    229780      0.00      0.99  |__stress-ng-cpu
12:39:15 AM  1000    229781         -      0.00     27.72  stress-ng-cpu
12:39:15 AM  1000         -    229781      0.00     27.72  |__stress-ng-cpu
12:39:15 AM  1000    229782         -      0.00      1.98  stress-ng-cpu
12:39:15 AM  1000         -    229782      0.00      1.98  |__stress-ng-cpu
12:39:15 AM  1000    229783         -      0.00     44.55  stress-ng-cpu
12:39:15 AM  1000         -    229783      0.00     44.55  |__stress-ng-cpu
12:39:15 AM  1000    229784         -      0.00      3.96  stress-ng-cpu
12:39:15 AM  1000         -    229784      0.00      3.96  |__stress-ng-cpu
12:39:15 AM  1000    229785         -      0.00      8.91  stress-ng-cpu
12:39:15 AM  1000         -    229785      0.00      8.91  |__stress-ng-cpu
12:39:15 AM  1000    229786         -      0.00    196.04  stress-ng-cpu
12:39:15 AM  1000         -    229786      0.00    196.04  |__stress-ng-cpu
12:39:15 AM  1000    229787         -      0.00    365.35  stress-ng-cpu
12:39:15 AM  1000         -    229787      0.00    365.35  |__stress-ng-cpu
12:39:15 AM  1000    229788         -      0.00     51.49  stress-ng-cpu
12:39:15 AM  1000         -    229788      0.00     51.49  |__stress-ng-cpu
12:39:15 AM  1000    229789         -      0.00    118.81  stress-ng-cpu
12:39:15 AM  1000         -    229789      0.00    118.81  |__stress-ng-cpu
12:39:15 AM  1000    229790         -      0.00    373.27  stress-ng-cpu
12:39:15 AM  1000         -    229790      0.00    373.27  |__stress-ng-cpu
12:39:15 AM  1000    229791         -      0.00      6.93  stress-ng-cpu
12:39:15 AM  1000         -    229791      0.00      6.93  |__stress-ng-cpu
12:39:15 AM  1000    229792         -      0.00     46.53  stress-ng-cpu
12:39:15 AM  1000         -    229792      0.00     46.53  |__stress-ng-cpu
12:39:15 AM  1000    229793         -      0.00    265.35  stress-ng-cpu
12:39:15 AM  1000         -    229793      0.00    265.35  |__stress-ng-cpu
12:39:15 AM  1000    229794         -      0.00      5.94  stress-ng-cpu
12:39:15 AM  1000         -    229794      0.00      5.94  |__stress-ng-cpu
12:39:15 AM  1000    229795         -      0.00     10.89  stress-ng-cpu
12:39:15 AM  1000         -    229795      0.00     10.89  |__stress-ng-cpu
12:39:15 AM  1000    229796         -      0.00    154.46  stress-ng-cpu
12:39:15 AM  1000         -    229796      0.00    154.46  |__stress-ng-cpu
12:39:15 AM  1000    229797         -      0.00     12.87  stress-ng-cpu
12:39:15 AM  1000         -    229797      0.00     12.87  |__stress-ng-cpu
12:39:15 AM  1000    229798         -      0.00     32.67  stress-ng-cpu
12:39:15 AM  1000         -    229798      0.00     32.67  |__stress-ng-cpu
12:39:15 AM  1000    229799         -      0.00      2.97  stress-ng-cpu
12:39:15 AM  1000         -    229799      0.00      2.97  |__stress-ng-cpu
12:39:15 AM  1000    229800         -      0.00      9.90  stress-ng-cpu
12:39:15 AM  1000         -    229800      0.00      9.90  |__stress-ng-cpu
12:39:15 AM  1000    229801         -      0.00     62.38  stress-ng-cpu
12:39:15 AM  1000         -    229801      0.00     62.38  |__stress-ng-cpu
12:39:15 AM  1000    229802         -      0.00    292.08  stress-ng-cpu
12:39:15 AM  1000         -    229802      0.00    292.08  |__stress-ng-cpu
12:39:15 AM  1000    229803         -      0.00     46.53  stress-ng-cpu
12:39:15 AM  1000         -    229803      0.00     46.53  |__stress-ng-cpu
12:39:15 AM  1000    229804         -      0.00    483.17  stress-ng-cpu
12:39:15 AM  1000         -    229804      0.00    483.17  |__stress-ng-cpu
12:39:15 AM  1000    229805         -      0.00    247.52  stress-ng-cpu
12:39:15 AM  1000         -    229805      0.00    247.52  |__stress-ng-cpu
12:39:15 AM  1000    229806         -      0.00     15.84  stress-ng-cpu
12:39:15 AM  1000         -    229806      0.00     15.84  |__stress-ng-cpu
12:39:15 AM  1000    229807         -      0.00     15.84  stress-ng-cpu
12:39:15 AM  1000         -    229807      0.00     15.84  |__stress-ng-cpu
12:39:15 AM  1000    229808         -      0.00     12.87  stress-ng-cpu
12:39:15 AM  1000         -    229808      0.00     12.87  |__stress-ng-cpu
12:39:15 AM  1000    229824         -      0.99     25.74  pidstat
12:39:15 AM  1000         -    229824      0.99     25.74  |__pidstat

12:39:15 AM   UID      TGID       TID   cswch/s nvcswch/s  Command
12:39:16 AM     0        17         -     45.00      0.00  rcu_preempt
12:39:16 AM     0         -        17     45.00      0.00  |__rcu_preempt
12:39:16 AM     0        25         -      1.00      0.00  migration/1
12:39:16 AM     0         -        25      1.00      0.00  |__migration/1
12:39:16 AM     0        31         -      1.00      0.00  migration/2
12:39:16 AM     0         -        31      1.00      0.00  |__migration/2
12:39:16 AM     0        37         -      1.00      0.00  migration/3
12:39:16 AM     0         -        37      1.00      0.00  |__migration/3
12:39:16 AM     0        43         -      1.00      0.00  migration/4
12:39:16 AM     0         -        43      1.00      0.00  |__migration/4
12:39:16 AM     0        49         -      1.00      0.00  migration/5
12:39:16 AM     0         -        49      1.00      0.00  |__migration/5
12:39:16 AM     0        55         -      1.00      0.00  migration/6
12:39:16 AM     0         -        55      1.00      0.00  |__migration/6
12:39:16 AM     0        61         -      1.00      0.00  migration/7
12:39:16 AM     0         -        61      1.00      0.00  |__migration/7
12:39:16 AM     0        67         -      2.00      0.00  migration/8
